customerid,orderdate,orderid,rownum
1,2015-08-25,10643,1
1,2015-10-03,10692,2
1,2015-10-13,10702,3
1,2016-01-15,10835,4
1,2016-03-16,10952,5
1,2016-04-09,11011,6
2,2014-09-18,10308,1
2,2015-08-08,10625,2
2,2015-11-28,10759,3
2,2016-03-04,10926,4
3,2014-11-27,10365,1
3,2015-04-15,10507,2
3,2015-05-13,10535,3
3,2015-06-19,10573,4
3,2015-09-22,10677,5
3,2015-09-25,10682,6
3,2016-01-28,10856,7
4,2014-11-15,10355,1
4,2014-12-16,10383,2
4,2015-02-21,10453,3
4,2015-06-04,10558,4
4,2015-10-16,10707,5
4,2015-11-14,10741,6
4,2015-11-17,10743,7
4,2015-12-08,10768,8
4,2015-12-24,10793,9
4,2016-02-02,10864,10
4,2016-03-03,10920,11
4,2016-03-16,10953,12
4,2016-04-10,11016,13
5,2014-08-12,10278,1
5,2014-08-14,10280,2
5,2014-12-16,10384,3
5,2015-02-12,10444,4
5,2015-02-13,10445,5
5,2015-05-01,10524,6
5,2015-06-18,10572,7
5,2015-08-11,10626,8
5,2015-09-02,10654,9
5,2015-09-17,10672,10
5,2015-10-01,10689,11
5,2015-11-07,10733,12
5,2015-12-16,10778,13
5,2016-01-16,10837,14
5,2016-01-28,10857,15
5,2016-02-03,10866,16
5,2016-02-06,10875,17
5,2016-03-04,10924,18
6,2015-04-09,10501,1
6,2015-04-17,10509,2
6,2015-06-27,10582,3
6,2015-07-29,10614,4
6,2016-01-27,10853,5
6,2016-03-17,10956,6
6,2016-04-29,11058,7
7,2014-07-25,10265,1
7,2014-09-04,10297,2
7,2014-11-22,10360,3
7,2015-02-05,10436,4
7,2015-02-18,10449,5
7,2015-06-05,10559,6
7,2015-06-12,10566,7
7,2015-06-30,10584,8
7,2015-08-12,10628,9
7,2015-09-23,10679,10
7,2016-01-12,10826,11
8,2014-10-10,10326,1
8,2015-12-29,10801,2
8,2016-03-24,10970,3
9,2014-10-16,10331,1
9,2014-10-29,10340,2
9,2014-11-25,10362,3
9,2015-03-11,10470,4
9,2015-04-18,10511,5
9,2015-05-02,10525,6
9,2015-09-10,10663,7
9,2015-10-23,10715,8
9,2015-11-05,10730,9
9,2015-11-06,10732,10
9,2015-11-26,10755,11
9,2016-01-12,10827,12
9,2016-02-05,10871,13
9,2016-02-09,10876,14
9,2016-03-06,10932,15
9,2016-03-11,10940,16
9,2016-05-06,11076,17
10,2014-12-20,10389,1
10,2015-01-10,10410,2
10,2015-01-10,10411,3
10,2015-01-30,10431,4
10,2015-04-01,10492,5
10,2015-11-14,10742,6
10,2016-03-02,10918,7
10,2016-03-12,10944,8
10,2016-03-13,10949,9
10,2016-03-25,10975,10
10,2016-03-27,10982,11
10,2016-04-16,11027,12
10,2016-04-23,11045,13
10,2016-04-24,11048,14
11,2014-08-26,10289,1
11,2015-03-11,10471,2
11,2015-03-24,10484,3
11,2015-05-15,10538,4
11,2015-05-16,10539,5
11,2015-06-24,10578,6
11,2015-07-15,10599,7
11,2016-03-11,10943,8
11,2016-03-13,10947,9
11,2016-04-14,11023,10
12,2015-04-29,10521,1
12,2015-12-17,10782,2
12,2016-01-07,10819,3
12,2016-02-11,10881,4
12,2016-03-10,10937,5
12,2016-04-28,11054,6
13,2014-07-18,10259,1
14,2014-07-11,10254,1
14,2014-12-03,10370,2
14,2015-04-28,10519,3
14,2015-11-06,10731,4
14,2015-11-19,10746,5
14,2016-03-20,10966,6
14,2016-04-16,11029,7
14,2016-04-22,11041,8
15,2014-08-27,10290,1
15,2015-03-06,10466,2
15,2015-04-02,10494,3
15,2016-03-23,10969,4
15,2016-04-22,11042,5
16,2015-02-04,10435,1
16,2015-03-03,10462,2
16,2016-01-23,10848,3
17,2014-11-26,10363,1
17,2014-12-23,10391,2
17,2015-12-25,10797,3
17,2016-01-09,10825,4
17,2016-04-20,11036,5
17,2016-05-04,11067,6
18,2014-09-20,10311,1
18,2015-07-24,10609,2
18,2015-09-26,10683,3
18,2016-02-16,10890,4
19,2014-11-26,10364,1
19,2015-01-01,10400,2
19,2015-05-09,10532,3
19,2015-11-03,10726,4
19,2016-03-31,10987,5
19,2016-04-15,11024,6
19,2016-04-24,11047,7
19,2016-04-28,11056,8
20,2014-07-17,10258,1
20,2014-07-23,10263,2
20,2014-11-11,10351,3
20,2014-11-29,10368,4
20,2014-12-13,10382,5
20,2014-12-23,10390,6
20,2015-01-02,10402,7
20,2015-01-03,10403,8
20,2015-01-30,10430,9
20,2015-02-11,10442,10
20,2015-04-22,10514,11
20,2015-06-17,10571,12
20,2015-07-10,10595,13
20,2015-08-15,10633,14
20,2015-09-12,10667,15
20,2015-10-09,10698,16
20,2015-12-03,10764,17
20,2015-12-10,10771,18
20,2015-12-11,10773,19
20,2015-12-15,10776,20
20,2015-12-24,10795,21
20,2016-01-16,10836,22
20,2016-01-27,10854,23
20,2016-02-18,10895,24
20,2016-03-23,10968,25
20,2016-03-26,10979,26
20,2016-04-01,10990,27
20,2016-04-08,11008,28
20,2016-04-13,11017,29
20,2016-05-05,11072,30
21,2014-11-06,10347,1
21,2014-12-18,10386,2
21,2015-01-14,10414,3
21,2015-04-21,10512,4
21,2015-06-26,10581,5
21,2015-08-29,10650,6
21,2015-10-31,10725,7
23,2015-01-08,10408,1
23,2015-03-20,10480,2
23,2015-08-15,10634,3
23,2015-12-03,10763,4
23,2015-12-22,10789,5
24,2014-07-24,10264,1
24,2014-10-11,10327,2
24,2014-12-10,10378,3
24,2015-02-03,10434,4
24,2015-02-28,10460,5
24,2015-05-12,10533,6
24,2015-06-06,10561,7
24,2015-10-14,10703,8
24,2015-12-02,10762,9
24,2015-12-11,10774,10
24,2016-01-09,10824,11
24,2016-02-10,10880,12
24,2016-02-23,10902,13
24,2016-03-17,10955,14
24,2016-03-26,10977,15
24,2016-03-27,10980,16
24,2016-04-01,10993,17
24,2016-04-06,11001,18
24,2016-04-27,11050,19
25,2014-07-29,10267,1
25,2014-10-24,10337,2
25,2014-10-30,10342,3
25,2014-12-27,10396,4
25,2015-03-27,10488,5
25,2015-06-06,10560,6
25,2015-08-07,10623,7
25,2015-09-02,10653,8
25,2015-09-16,10670,9
25,2015-09-19,10675,10
25,2015-10-24,10717,11
25,2015-12-23,10791,12
25,2016-01-29,10859,13
25,2016-03-05,10929,14
25,2016-04-09,11012,15
26,2015-09-17,10671,1
26,2016-01-29,10860,2
26,2016-03-24,10971,3
27,2015-01-22,10422,1
27,2015-10-20,10710,2
27,2015-11-25,10753,3
27,2015-12-31,10807,4
27,2016-04-15,11026,5
27,2016-04-30,11060,6
28,2014-10-14,10328,1
28,2014-11-12,10352,2
28,2015-03-04,10464,3
28,2015-03-31,10491,4
28,2015-05-28,10551,5
28,2015-07-18,10604,6
28,2015-09-10,10664,7
28,2016-03-19,10963,8
29,2014-11-28,10366,1
29,2015-01-27,10426,2
29,2015-06-13,10568,3
29,2016-02-13,10887,4
29,2016-03-05,10928,5
30,2014-09-11,10303,1
30,2015-05-28,10550,2
30,2015-08-12,10629,3
30,2016-02-05,10872,4
30,2016-02-06,10874,5
30,2016-02-16,10888,6
30,2016-02-26,10911,7
30,2016-03-13,10948,8
30,2016-04-08,11009,9
30,2016-04-21,11037,10
31,2015-01-23,10423,1
31,2015-09-01,10652,2
31,2015-09-29,10685,3
31,2015-10-17,10709,4
31,2015-11-07,10734,5
31,2015-12-15,10777,6
31,2015-12-22,10790,7
31,2016-03-18,10959,8
31,2016-04-24,11049,9
32,2015-05-06,10528,1
32,2015-07-04,10589,2
32,2015-07-31,10616,3
32,2015-07-31,10617,4
32,2015-09-04,10656,5
32,2015-09-25,10681,6
32,2016-01-06,10816,7
32,2016-03-09,10936,8
32,2016-04-07,11006,9
32,2016-04-22,11040,10
32,2016-04-30,11061,11
33,2014-07-30,10268,1
33,2015-12-18,10785,2
34,2014-07-08,10250,1
34,2014-07-10,10253,2
34,2015-05-19,10541,3
34,2015-08-26,10645,4
34,2015-10-02,10690,5
34,2015-12-09,10770,6
34,2015-12-18,10783,7
34,2016-02-13,10886,8
34,2016-02-24,10903,9
34,2016-03-03,10922,10
34,2016-03-04,10925,11
34,2016-03-27,10981,12
34,2016-04-14,11022,13
34,2016-04-27,11052,14
35,2014-07-16,10257,1
35,2014-12-26,10395,2
35,2015-03-17,10476,3
35,2015-03-26,10486,4
35,2015-03-31,10490,5
35,2015-04-07,10498,6
35,2015-05-29,10552,7
35,2015-07-16,10601,8
35,2015-07-29,10613,9
35,2015-08-22,10641,10
35,2015-10-15,10705,11
35,2015-12-25,10796,12
35,2016-02-02,10863,13
35,2016-02-23,10901,14
35,2016-03-18,10957,15
35,2016-03-19,10960,16
35,2016-03-25,10976,17
35,2016-04-28,11055,18
36,2014-12-06,10375,1
36,2014-12-25,10394,2
36,2015-01-15,10415,3
36,2015-07-16,10600,4
36,2015-09-08,10660,5
37,2014-09-05,10298,1
37,2014-09-19,10309,2
37,2014-10-22,10335,3
37,2014-12-05,10373,4
37,2014-12-12,10380,5
37,2015-01-29,10429,6
37,2015-04-11,10503,7
37,2015-04-24,10516,8
37,2015-06-12,10567,9
37,2015-08-27,10646,10
37,2015-09-09,10661,11
37,2015-09-30,10687,12
37,2015-10-13,10701,13
37,2015-10-21,10712,14
37,2015-11-11,10736,15
37,2016-02-19,10897,16
37,2016-02-26,10912,17
37,2016-03-30,10985,18
37,2016-04-30,11063,19
38,2014-09-26,10315,1
38,2014-10-01,10318,2
38,2014-10-03,10321,3
38,2015-03-13,10473,4
38,2015-08-05,10621,5
38,2015-09-18,10674,6
38,2015-11-20,10749,7
38,2015-12-26,10798,8
38,2016-01-13,10829,9
38,2016-03-06,10933,10
39,2014-10-07,10323,1
39,2014-10-09,10325,2
39,2015-02-25,10456,3
39,2015-02-25,10457,4
39,2015-03-07,10468,5
39,2015-04-15,10506,6
39,2015-05-20,10542,7
39,2015-08-13,10630,8
39,2015-10-27,10718,9
39,2015-12-26,10799,10
39,2016-01-06,10817,11
39,2016-01-23,10849,12
39,2016-02-18,10893,13
39,2016-04-16,11028,14
40,2016-01-29,10858,1
40,2016-03-05,10927,2
40,2016-03-24,10972,3
40,2016-03-24,10973,4
41,2014-11-11,10350,1
41,2014-11-20,10358,2
41,2014-12-03,10371,3
41,2015-01-14,10413,4
41,2015-01-24,10425,5
41,2015-02-21,10454,6
41,2015-04-02,10493,7
41,2015-04-09,10500,8
41,2015-07-25,10610,9
41,2015-08-14,10631,10
41,2015-12-19,10787,11
41,2016-01-14,10832,12
41,2016-03-03,10923,13
41,2016-04-27,11051,14
42,2015-04-03,10495,1
42,2015-08-05,10620,2
42,2016-01-01,10810,3
43,2015-03-21,10482,1
43,2015-05-22,10545,2
44,2014-08-13,10279,1
44,2014-08-19,10284,2
44,2014-10-31,10343,3
44,2015-04-04,10497,4
44,2015-04-30,10522,5
44,2015-05-12,10534,6
44,2015-05-14,10536,7
44,2015-06-03,10557,8
44,2015-07-08,10592,9
44,2015-07-09,10593,10
44,2015-12-10,10772,11
44,2016-01-30,10862,12
44,2016-02-17,10891,13
44,2016-03-09,10934,14
44,2016-05-05,11070,15
45,2015-06-25,10579,1
45,2015-10-27,10719,2
45,2015-11-10,10735,3
45,2016-02-12,10884,4
46,2014-08-16,10283,1
46,2014-09-03,10296,2
46,2014-10-16,10330,3
46,2014-11-19,10357,4
46,2014-12-12,10381,5
46,2015-02-28,10461,6
46,2015-04-08,10499,7
46,2015-05-21,10543,8
46,2015-12-16,10780,9
46,2016-01-09,10823,10
46,2016-02-20,10899,11
46,2016-04-03,10997,12
46,2016-05-01,11065,13
46,2016-05-05,11071,14
47,2015-01-06,10405,1
47,2015-03-25,10485,2
47,2015-08-20,10638,3
47,2015-10-08,10697,4
47,2015-11-04,10729,5
47,2016-01-02,10811,6
47,2016-01-19,10838,7
47,2016-01-19,10840,8
47,2016-03-02,10919,9
47,2016-03-17,10954,10
47,2016-04-10,11014,11
47,2016-04-21,11039,12
48,2014-09-17,10307,1
48,2014-09-30,10317,2
48,2015-05-21,10544,3
48,2015-09-09,10662,4
48,2015-09-11,10665,5
48,2016-02-03,10867,6
48,2016-02-12,10883,7
48,2016-04-13,11018,8
49,2014-08-07,10275,1
49,2014-09-09,10300,2
49,2015-01-03,10404,3
49,2015-03-06,10467,4
49,2015-08-18,10635,5
49,2015-11-25,10754,6
49,2015-12-18,10784,7
49,2016-01-07,10818,8
49,2016-03-10,10939,9
49,2016-03-16,10950,10
50,2015-05-07,10529,1
50,2015-08-28,10649,2
50,2015-12-01,10760,3
50,2016-02-17,10892,4
50,2016-02-19,10896,5
50,2016-03-26,10978,6
50,2016-04-07,11004,7
51,2014-10-17,10332,1
51,2014-10-28,10339,2
51,2014-12-09,10376,3
51,2015-01-23,10424,4
51,2015-02-07,10439,5
51,2015-04-14,10505,6
51,2015-06-11,10565,7
51,2015-06-17,10570,8
51,2015-07-07,10590,9
51,2015-07-21,10605,10
51,2015-08-01,10618,11
51,2015-08-04,10619,12
51,2015-10-30,10724,13
52,2014-08-09,10277,1
52,2015-06-20,10575,2
52,2015-10-09,10699,3
52,2015-12-16,10779,4
52,2016-03-12,10945,5
53,2015-04-24,10517,1
53,2015-11-24,10752,2
53,2016-04-29,11057,3
54,2015-01-09,10409,1
54,2015-05-08,10531,2
54,2016-02-20,10898,3
54,2016-03-18,10958,4
54,2016-03-30,10986,5
55,2014-09-13,10305,1
55,2014-10-25,10338,2
55,2015-02-10,10441,3
55,2015-07-09,10594,4
55,2015-09-24,10680,5
55,2015-10-16,10706,6
55,2016-01-01,10808,7
55,2016-01-27,10855,8
55,2016-03-20,10965,9
55,2016-04-20,11034,10
56,2014-07-19,10260,1
56,2015-01-07,10407,2
56,2015-04-16,10508,3
56,2015-05-30,10554,4
56,2015-06-26,10580,5
56,2015-09-26,10684,6
56,2015-12-05,10766,7
56,2016-01-15,10833,8
56,2016-04-03,10999,9
56,2016-04-14,11020,10
58,2014-10-04,10322,1
58,2014-11-14,10354,2
58,2015-03-13,10474,3
